time,Omega,F_theta,r,omega_L3_sq,theta_rms,gamma_eff,sigma
0.00000000e+00,9.30188065e+01,1.85414642e+02,9.96651411e-01,3.50728226e+01,1.24844208e-01,1.22045889e-01,3.12500000e-02
1.47262156e-01,9.31879501e+01,1.78569077e+02,9.58112478e-01,3.50687523e+01,6.92297816e-01,1.20830379e-01,3.10254022e-02
2.94524311e-01,9.37806473e+01,1.72504257e+02,9.19722021e-01,3.50940704e+01,8.05615127e-01,1.22374147e-01,3.03659104e-02
4.41786467e-01,9.48075485e+01,1.66507019e+02,8.78131688e-01,3.51678123e+01,8.66851866e-01,1.25145301e-01,2.93115806e-02
5.89048623e-01,9.62869339e+01,1.60452087e+02,8.33197594e-01,3.53195801e+01,9.08808351e-01,1.29055381e-01,2.79225186e-02
7.36310778e-01,9.82440414e+01,1.54600082e+02,7.86816597e-01,3.55867004e+01,9.47693586e-01,1.34269908e-01,2.62713041e-02
8.83572934e-01,1.00710709e+02,1.49309799e+02,7.41280675e-01,3.60111961e+01,9.90028799e-01,1.40830234e-01,2.44348980e-02
1.03083509e+00,1.03724525e+02,1.44911667e+02,6.98541045e-01,3.66369400e+01,1.03369415e+00,1.48664728e-01,2.24875044e-02
1.17809725e+00,1.07328857e+02,1.41667099e+02,6.59967422e-01,3.75076675e+01,1.08182847e+00,1.57678574e-01,2.04954408e-02
1.32535940e+00,1.11572174e+02,1.39783234e+02,6.26425147e-01,3.86657753e+01,1.13420379e+00,1.68469369e-01,1.85142606e-02
1.47262156e+00,1.16508286e+02,1.39392120e+02,5.98206878e-01,4.01523361e+01,1.19038248e+00,1.79746762e-01,1.65881142e-02
1.61988371e+00,1.22196060e+02,1.40602783e+02,5.75316310e-01,4.20077934e+01,1.24895573e+00,1.88434213e-01,1.47503316e-02
1.76714587e+00,1.28699265e+02,1.43521759e+02,5.57585776e-01,4.42733727e+01,1.31314242e+00,1.93615049e-01,1.30248880e-02
1.91440802e+00,1.36086380e+02,1.48204773e+02,5.44524610e-01,4.69928284e+01,1.37825990e+00,1.96147278e-01,1.14278179e-02
2.06167018e+00,1.44430206e+02,1.54725800e+02,5.35642087e-01,5.02143135e+01,1.45225728e+00,1.96853027e-01,9.96842887e-03
2.20893233e+00,1.53807343e+02,1.63158539e+02,5.30399084e-01,5.39923248e+01,1.54938471e+00,1.96352258e-01,8.65035411e-03
2.35619449e+00,1.64298096e+02,1.73608810e+02,5.28334856e-01,5.83898735e+01,1.63468075e+00,1.94826543e-01,7.47243455e-03
2.50345665e+00,1.75987000e+02,1.85929214e+02,5.28246999e-01,6.34812202e+01,1.66732216e+00,1.92079678e-01,6.42967317e-03
2.65071880e+00,1.88965286e+02,1.99645981e+02,5.28261006e-01,6.93562622e+01,1.69702280e+00,1.87489018e-01,5.51418308e-03
2.79798096e+00,2.03337631e+02,2.13814590e+02,5.25762498e-01,7.61284180e+01,1.70806670e+00,1.81117743e-01,4.71599633e-03
2.94524311e+00,2.19236343e+02,2.31976120e+02,5.29054880e-01,8.39500046e+01,1.69796979e+00,1.76755428e-01,4.02362784e-03
3.09250527e+00,2.36849243e+02,2.56046295e+02,5.40525913e-01,9.30431595e+01,1.67842746e+00,1.73085541e-01,3.42443190e-03
3.23976742e+00,2.56470154e+02,2.79620941e+02,5.45133471e-01,1.03761795e+02,1.68134558e+00,1.68150544e-01,2.90495832e-03
3.38702958e+00,2.78584930e+02,3.03997711e+02,5.45610487e-01,1.16713036e+02,1.68547797e+00,1.64303109e-01,2.45150388e-03
3.53429174e+00,3.04005005e+02,3.31920959e+02,5.45913637e-01,1.32978455e+02,1.70469248e+00,1.61395505e-01,2.05106311e-03
3.68155389e+00,3.34020966e+02,3.64912720e+02,5.46242237e-01,1.54428040e+02,1.72706723e+00,1.59662396e-01,1.69307704e-03
3.82881605e+00,3.70423523e+02,4.06563171e+02,5.48781514e-01,1.83869568e+02,1.74672580e+00,1.59692764e-01,1.37217087e-03
3.97607820e+00,4.15125916e+02,4.56790497e+02,5.50183058e-01,2.24260269e+02,1.76914668e+00,1.71326518e-01,1.08982960e-03
4.12334036e+00,4.69347412e+02,5.22134949e+02,5.56235015e-01,2.76806763e+02,1.77721155e+00,1.98215455e-01,8.51517194e-04
4.27060251e+00,5.32823181e+02,5.95627380e+02,5.58935344e-01,3.40023651e+02,1.79289830e+00,2.38002464e-01,6.60832564e-04
4.41786467e+00,6.03204712e+02,6.80531067e+02,5.64096272e-01,4.09543091e+02,1.81597269e+00,2.76641786e-01,5.17326174e-04
4.56512682e+00,6.76523193e+02,7.38096252e+02,5.45507014e-01,4.77871429e+02,1.82678866e+00,3.13357323e-01,4.15581599e-04
4.71238898e+00,7.49501831e+02,7.80566345e+02,5.20723462e-01,5.36660950e+02,1.83111405e+00,3.43276918e-01,3.44890665e-04
4.85965114e+00,8.19936340e+02,8.46249512e+02,5.16045868e-01,5.85921082e+02,1.83585060e+00,3.30668956e-01,2.95609498e-04
5.00691329e+00,8.85039429e+02,9.16096924e+02,5.17545819e-01,6.26638733e+02,1.84320223e+00,3.11742723e-01,2.62111600e-04
5.15417545e+00,9.43409973e+02,9.79220703e+02,5.18979430e-01,6.59367798e+02,1.85947931e+00,2.81940788e-01,2.39365909e-04
5.30143760e+00,9.94866028e+02,1.04499500e+03,5.25193870e-01,6.84700500e+02,1.87110007e+00,2.65660763e-01,2.23480543e-04
5.44869976e+00,1.04000696e+03,1.09571509e+03,5.26782572e-01,7.01578857e+02,1.85358214e+00,2.60360807e-01,2.11909908e-04
5.59596191e+00,1.08138269e+03,1.13615564e+03,5.25325418e-01,7.12544678e+02,1.81320679e+00,2.58549541e-01,2.02101088e-04
5.74322407e+00,1.12303687e+03,1.19626538e+03,5.32602906e-01,7.20250183e+02,1.76705682e+00,2.58054644e-01,1.91377592e-04
5.89048623e+00,1.17067700e+03,1.23816980e+03,5.28826416e-01,7.35667053e+02,1.71823347e+00,2.62168586e-01,1.77167254e-04
6.03774838e+00,1.23051343e+03,1.28580090e+03,5.22465169e-01,7.70958252e+02,1.65858614e+00,2.54869252e-01,1.58003517e-04
6.18501054e+00,1.30410254e+03,1.35487756e+03,5.19467413e-01,8.26736877e+02,1.60579658e+00,2.53788650e-01,1.35712631e-04
6.33227269e+00,1.39359143e+03,1.46299976e+03,5.24902701e-01,9.11253174e+02,1.56911266e+00,2.64509171e-01,1.13364076e-04
6.47953485e+00,1.50006812e+03,1.59413074e+03,5.31352758e-01,1.03339233e+03,1.54098511e+00,2.72250593e-01,9.37104123e-05
6.62679700e+00,1.59424536e+03,1.70345325e+03,5.34250617e-01,1.09899109e+03,1.51694536e+00,2.94842750e-01,8.09789271e-05
6.77405916e+00,1.63170898e+03,1.72663123e+03,5.29086769e-01,1.05157556e+03,1.50469279e+00,3.18531871e-01,7.73086213e-05
6.92132131e+00,1.66820215e+03,1.72363416e+03,5.16614318e-01,1.05773743e+03,1.48889339e+00,3.23982269e-01,7.49978135e-05
7.06858347e+00,1.73218469e+03,1.80424011e+03,5.20798981e-01,1.10381226e+03,1.48397994e+00,3.15991014e-01,7.03731421e-05
7.21584563e+00,1.82412427e+03,1.94313391e+03,5.32621026e-01,1.18926318e+03,1.47295761e+00,3.10525805e-01,6.32261363e-05
7.36310778e+00,1.93571643e+03,2.06979224e+03,5.34632087e-01,1.29358911e+03,1.45499551e+00,3.01374078e-01,5.51345474e-05
7.51036994e+00,2.04720166e+03,2.20954810e+03,5.39650798e-01,1.36183521e+03,1.45790040e+00,3.00013989e-01,4.84870579e-05
7.65763209e+00,2.15698877e+03,2.32842407e+03,5.39739490e-01,1.41067529e+03,1.45326507e+00,3.02260846e-01,4.34567082e-05
7.80489425e+00,2.28902002e+03,2.47981274e+03,5.41675627e-01,1.50667920e+03,1.45543873e+00,2.98946619e-01,3.83388797e-05
7.95215640e+00,2.45378149e+03,2.65359204e+03,5.40714800e-01,1.65287292e+03,1.45640755e+00,2.99375623e-01,3.27928356e-05
8.09941856e+00,2.63200415e+03,2.83733276e+03,5.39006114e-01,1.79843652e+03,1.45476699e+00,2.99246401e-01,2.76681458e-05
8.24668072e+00,2.80083838e+03,3.00254956e+03,5.36009073e-01,1.92925146e+03,1.47095776e+00,3.00877124e-01,2.41260677e-05
8.39394287e+00,2.95178711e+03,3.12480469e+03,5.29307306e-01,2.07113623e+03,1.47432113e+00,3.08480114e-01,2.17080178e-05
8.54120503e+00,3.12181836e+03,3.31165625e+03,5.30404985e-01,2.22799097e+03,1.47488475e+00,3.13516021e-01,1.91479794e-05
8.68846718e+00,3.26875220e+03,3.43562012e+03,5.25524735e-01,2.37759399e+03,1.48631239e+00,3.23719472e-01,1.70690837e-05
8.83572934e+00,3.33417749e+03,3.56955005e+03,5.35296977e-01,2.41110059e+03,1.48474598e+00,3.28518867e-01,1.58110615e-05
8.98299149e+00,3.32841577e+03,3.50867065e+03,5.27078211e-01,2.34919287e+03,1.47718179e+00,3.40263635e-01,1.54273894e-05
9.13025365e+00,3.24561133e+03,3.38355054e+03,5.21250129e-01,2.20874316e+03,1.48049855e+00,3.48570257e-01,1.58394269e-05
9.27751581e+00,3.12990576e+03,3.29083398e+03,5.25708199e-01,2.06735254e+03,1.47539175e+00,3.48282576e-01,1.64714074e-05
9.42477796e+00,3.04919849e+03,3.17835449e+03,5.21178663e-01,1.98373486e+03,1.48520374e+00,3.43432099e-01,1.67627531e-05
9.57204012e+00,3.02237012e+03,3.13655518e+03,5.18890023e-01,1.95616296e+03,1.49563658e+00,3.37768734e-01,1.65426427e-05
9.71930227e+00,3.02702612e+03,3.12614600e+03,5.16372502e-01,1.95885364e+03,1.51219773e+00,3.32559198e-01,1.60115760e-05
9.86656443e+00,3.05426440e+03,3.15231079e+03,5.16050756e-01,1.98388330e+03,1.52682745e+00,3.26523095e-01,1.51369368e-05
1.00138266e+01,3.09583667e+03,3.17012671e+03,5.11998355e-01,2.01291907e+03,1.52834666e+00,3.26368570e-01,1.42304571e-05
1.01610887e+01,3.13075098e+03,3.23459106e+03,5.16583920e-01,2.01494189e+03,1.53159070e+00,3.16893458e-01,1.35452183e-05
1.03083509e+01,3.13799438e+03,3.29083862e+03,5.24353802e-01,2.00193567e+03,1.53632164e+00,3.12443912e-01,1.31281067e-05
1.04556131e+01,3.11495996e+03,3.21246997e+03,5.15651882e-01,1.97280249e+03,1.54074371e+00,3.11852217e-01,1.27584544e-05
1.06028752e+01,3.05232593e+03,3.09718457e+03,5.07348299e-01,1.91407336e+03,1.55577970e+00,3.15470248e-01,1.25885008e-05
1.07501374e+01,2.95342651e+03,3.03660083e+03,5.14081001e-01,1.82145166e+03,1.55445707e+00,3.12397987e-01,1.27400444e-05
1.08973995e+01,2.84150586e+03,2.91522510e+03,5.12971878e-01,1.72040955e+03,1.56876707e+00,3.12480032e-01,1.31823535e-05
1.10446617e+01,2.73811426e+03,2.83797314e+03,5.18234968e-01,1.65064233e+03,1.56675875e+00,3.08913678e-01,1.35956943e-05
1.11919238e+01,2.65067456e+03,2.73399316e+03,5.15716493e-01,1.58767883e+03,1.56507933e+00,3.02800387e-01,1.40590892e-05
1.13391860e+01,2.56322900e+03,2.61677368e+03,5.10444760e-01,1.51179614e+03,1.56486583e+00,3.00933093e-01,1.47768851e-05
1.14864481e+01,2.47211914e+03,2.50777612e+03,5.07211864e-01,1.43824194e+03,1.55607009e+00,2.98188567e-01,1.54610734e-05
1.16337103e+01,2.37805713e+03,2.40991650e+03,5.06698608e-01,1.35908447e+03,1.55256605e+00,3.00035387e-01,1.60759737e-05
1.17809725e+01,2.29012817e+03,2.28861597e+03,4.99669850e-01,1.29014209e+03,1.55884326e+00,2.99248010e-01,1.66006666e-05
1.19282346e+01,2.21440454e+03,2.20262134e+03,4.97339427e-01,1.23887537e+03,1.56133366e+00,2.95512795e-01,1.69265586e-05
1.20754968e+01,2.14472949e+03,2.14113281e+03,4.99161512e-01,1.19754016e+03,1.55146229e+00,2.94786990e-01,1.72244891e-05
1.22227589e+01,2.07386230e+03,2.08786914e+03,5.03377020e-01,1.15650867e+03,1.54415655e+00,2.92470545e-01,1.76762132e-05
1.23700211e+01,2.00026880e+03,2.01295215e+03,5.03170371e-01,1.11208276e+03,1.54599857e+00,2.93170661e-01,1.82220811e-05
1.25172832e+01,1.92356458e+03,1.93703589e+03,5.03501654e-01,1.06630688e+03,1.53707159e+00,2.93461204e-01,1.87895057e-05
1.26645454e+01,1.84726465e+03,1.85316589e+03,5.01597285e-01,1.01938220e+03,1.53342688e+00,2.91402787e-01,1.94855456e-05
1.28118075e+01,1.77586292e+03,1.76053809e+03,4.95685220e-01,9.75697083e+02,1.54563713e+00,2.88915932e-01,2.02108167e-05
1.29590697e+01,1.71194580e+03,1.68873718e+03,4.93221581e-01,9.34212952e+02,1.55155456e+00,2.85514086e-01,2.09482805e-05
1.31063319e+01,1.66063916e+03,1.64252185e+03,4.94545102e-01,8.99128235e+02,1.54399526e+00,2.82116294e-01,2.15828459e-05
1.32535940e+01,1.61553308e+03,1.60987256e+03,4.98248100e-01,8.65015869e+02,1.54621708e+00,2.80759513e-01,2.20671845e-05
1.34008562e+01,1.56937354e+03,1.54923743e+03,4.93584663e-01,8.30919861e+02,1.54918790e+00,2.82511652e-01,2.25413478e-05
1.35481183e+01,1.52336389e+03,1.49792346e+03,4.91649956e-01,7.98036499e+02,1.53469086e+00,2.82535315e-01,2.29203124e-05
1.36953805e+01,1.47729358e+03,1.45036243e+03,4.90884990e-01,7.64533691e+02,1.54347658e+00,2.83472747e-01,2.33773517e-05
1.38426426e+01,1.43009534e+03,1.39295544e+03,4.87014890e-01,7.31611633e+02,1.54421222e+00,2.83493817e-01,2.39290057e-05
1.39899048e+01,1.38355383e+03,1.35083093e+03,4.88174319e-01,6.99078979e+02,1.55083334e+00,2.80151308e-01,2.44738203e-05
1.41371669e+01,1.34145654e+03,1.31855176e+03,4.91462708e-01,6.72042847e+02,1.54584086e+00,2.75939792e-01,2.48844044e-05
1.42844291e+01,1.30487634e+03,1.29944019e+03,4.97916967e-01,6.51342712e+02,1.55298066e+00,2.72155732e-01,2.50177000e-05
1.44316913e+01,1.27235083e+03,1.27491162e+03,5.01006305e-01,6.33804138e+02,1.55536652e+00,2.66726673e-01,2.48621345e-05
1.45789534e+01,1.24104358e+03,1.25842883e+03,5.07004321e-01,6.16752075e+02,1.54953635e+00,2.62949675e-01,2.46661548e-05
1.47262156e+01,1.20856824e+03,1.23415979e+03,5.10587513e-01,5.97633057e+02,1.54097462e+00,2.61210203e-01,2.46379550e-05
1.48734777e+01,1.17535571e+03,1.20024854e+03,5.10589480e-01,5.77813599e+02,1.53500724e+00,2.61714101e-01,2.47414300e-05
1.49986506e+01,1.14844067e+03,1.17288403e+03,5.10641932e-01,5.62063354e+02,1.53320742e+00,2.60525823e-01,2.49009117e-05
